year,men_less_than_hs,men_high_school,men_some_college,men_bachelors_degree,men_advanced_degree,women_less_than_hs,women_high_school,women_some_college,women_bachelors_degree,women_advanced_degree,average_hourly_earnings_for_men,average_hourly_earnings_for_women,men_less_than_hs_relative_salary,men_high_school_relative_salary,men_some_college_relative_salary,men_bachelors_degree_relative_salary,men_advanced_degree_relative_salary,women_less_than_hs_relative_salary,women_high_school_relative_salary,women_some_college_relative_salary,women_bachelors_degree_relative_salary,women_advanced_degree_relative_salary
1973,21.18,26.9,27.67,37.69,40.09,12.89,16.97,18.41,25.5,32.73,30.706,21.3,0.6897674721552791,0.8760502833322478,0.9011268156060706,1.227447404416075,1.3056080244903276,0.6051643192488263,0.7967136150234742,0.8643192488262911,1.1971830985915493,1.5366197183098589
1974,20.63,26.15,26.79,36.62,41.03,12.87,16.49,17.91,24.7,30.78,30.244,20.55,0.6821187673588149,0.8646343076312657,0.8857955296918397,1.2108186747784684,1.3566327205396111,0.6262773722627737,0.8024330900243308,0.8715328467153285,1.2019464720194646,1.4978102189781022
1975,20.0,26.02,26.93,36.21,40.86,12.91,16.54,17.91,24.44,32.14,30.003999999999998,20.788,0.6665777896280496,0.8672177043060926,0.8975469937341688,1.2068390881215838,1.3618184242101055,0.621031364248605,0.7956513373099865,0.8615547431210313,1.1756782759284203,1.546084279391957
1976,20.36,26.14,27.1,36.42,40.31,12.96,17.01,18.37,24.52,31.05,30.065999999999995,20.782,0.6771768775360874,0.8694206079957428,0.9013503625357548,1.2113350628617046,1.3407170890707114,0.6236165912809162,0.8184967760562025,0.8839380232893851,1.179867192762968,1.4940814166105283
1977,20.43,25.97,26.7,36.09,40.56,13.08,16.71,17.92,23.88,30.33,29.95,20.384,0.6821368948247079,0.8671118530884808,0.8914858096828047,1.2050083472454092,1.3542570951585977,0.6416797488226059,0.8197605965463108,0.8791208791208792,1.1715070643642072,1.4879317111459966
1978,20.1,25.97,27.14,35.92,40.89,13.02,16.84,18.17,23.65,30.0,30.004,20.336000000000002,0.6699106785761899,0.8655512598320223,0.9045460605252633,1.197173710171977,1.3628182908945474,0.6402439024390243,0.8280881195908733,0.8934893784421715,1.1629622344610542,1.4752163650668764
1979,20.74,26.04,27.18,35.72,39.52,13.54,16.94,18.25,23.26,28.83,29.840000000000003,20.164,0.6950402144772116,0.8726541554959785,0.9108579088471849,1.1970509383378014,1.324396782841823,0.6714937512398332,0.8401110890696291,0.9050783574687561,1.1535409640944256,1.4297758381273555
1980,20.08,25.18,26.63,35.16,39.0,13.22,16.54,18.12,22.96,28.47,29.21,19.862000000000002,0.6874358096542279,0.8620335501540568,0.9116740842177335,1.2036973639164668,1.3351591920575145,0.6655925888631558,0.8327459470345382,0.9122948343570637,1.1559762360285972,1.4333903937166446
1981,19.64,24.84,26.24,35.41,38.72,13.12,16.46,18.13,22.94,28.51,28.97,19.832,0.6779426993441492,0.8574387297204005,0.9057645840524681,1.222298929927511,1.3365550569554712,0.6615570794675272,0.8299717628075837,0.9141791044776119,1.1567164179104479,1.4375756353368294
1982,19.34,24.64,26.22,35.8,39.95,12.82,16.63,18.26,23.57,28.81,29.189999999999998,20.018,0.6625556697499144,0.8441247002398082,0.8982528263103803,1.2264474134977732,1.3686193902021242,0.6404236187431311,0.8307523229093815,0.9121790388650215,1.177440303726646,1.4392047157558197
1983,18.89,24.33,26.04,36.21,40.53,12.72,16.52,18.23,23.75,29.65,29.2,20.174,0.6469178082191781,0.8332191780821917,0.8917808219178082,1.240068493150685,1.388013698630137,0.6305145236442947,0.8188757807078417,0.903638346386438,1.1772578566471696,1.4697134926142559
1984,18.66,24.06,25.97,36.63,41.3,12.55,16.45,18.44,24.11,30.55,29.324,20.419999999999998,0.6363388350838903,0.8204883371981994,0.8856226981312235,1.2491474560087301,1.4084026735779565,0.6145935357492656,0.8055827619980411,0.903036238981391,1.1807051909892263,1.4960822722820766
1985,18.46,24.14,26.25,37.0,42.75,12.49,16.6,18.69,24.69,30.9,29.72,20.674,0.6211305518169583,0.8122476446837147,0.8832436069986541,1.2449528936742935,1.4384253028263796,0.6041404662861566,0.8029408919415693,0.9040340524330077,1.1942536519299605,1.4946309374093063
1986,18.44,24.24,27.04,38.52,44.72,12.59,16.94,19.04,25.45,32.03,30.592000000000002,21.21,0.6027719665271967,0.7923640167364016,0.8838912133891212,1.2591527196652719,1.4618200836820083,0.5935879302215935,0.7986798679867987,0.8976897689768976,1.1999057048561999,1.51013672795851
1987,18.05,24.17,27.02,39.07,45.58,12.36,16.98,19.25,26.11,32.69,30.778,21.478,0.5864578595100397,0.7853011891610892,0.8778997985574112,1.2694132172330885,1.4809279355383715,0.575472576589999,0.790576403761989,0.8962659465499581,1.2156625384113975,1.5220225346866558
1988,18.02,24.18,26.71,39.34,46.35,12.46,17.08,19.39,26.37,32.97,30.919999999999998,21.654,0.5827943078913325,0.7820181112548512,0.8638421733505822,1.272315653298836,1.4990297542043987,0.5754133185554632,0.7887688186940056,0.895446568763277,1.2177888611803824,1.5225824328068716
1989,17.63,23.31,25.78,36.6,44.02,12.25,16.77,19.47,26.48,33.54,29.468,21.701999999999998,0.5982760961042486,0.7910275553142392,0.8748472919777386,1.2420252477263474,1.4938238088774265,0.564464104690812,0.7727398396461156,0.897152336190213,1.2201640401806286,1.5454796792922312
1990,16.9,22.69,25.75,36.77,44.6,12.23,16.69,19.48,27.07,33.14,29.342000000000002,21.722,0.5759661918069661,0.7732942539704178,0.8775816236112057,1.25315247767705,1.5200054529343603,0.5630236626461652,0.768345456219501,0.8967866678943007,1.246202007181659,1.5256422060583739
1991,16.66,22.49,25.46,36.36,45.38,12.47,16.97,19.57,26.92,34.11,29.27,22.008000000000003,0.569183464297916,0.7683635121284591,0.869832593098736,1.2422275367270244,1.5503928937478648,0.5666121410396219,0.7710832424572881,0.889222101054162,1.223191566703017,1.5498909487459103
1992,16.42,22.32,24.95,36.38,45.58,12.54,16.88,19.67,27.51,34.82,29.129999999999995,22.284000000000002,0.5636800549261931,0.7662203913491248,0.85650532097494,1.2488843117061452,1.564709921043598,0.5627355950457726,0.7574941662179141,0.8826961048285765,1.234518039849219,1.5625560940585173
1993,16.09,22.18,24.84,36.37,46.08,12.36,16.99,19.82,27.58,35.48,29.112000000000002,22.445999999999998,0.5526930475405331,0.7618851332783732,0.8532563891178895,1.2493129980763944,1.5828524319868094,0.5506549051055868,0.7569277376815469,0.8830081083489264,1.2287267219103626,1.5806825269535776
1994,15.72,22.39,24.89,36.89,47.61,12.26,17.2,19.76,28.08,38.13,29.5,23.086000000000002,0.5328813559322034,0.7589830508474577,0.843728813559322,1.2505084745762711,1.6138983050847457,0.5310577839383175,0.745040284154899,0.8559300008663259,1.216321580178463,1.6516503508619942
1995,15.39,22.2,24.78,37.07,47.93,11.84,16.95,19.43,28.21,37.21,29.474,22.728,0.5221551197665739,0.7532062156476894,0.8407409920607993,1.2577186672999932,1.626179005224944,0.5209433298134459,0.7457761351636747,0.85489264343541,1.241200281590989,1.63718760999648
1996,15.45,22.11,24.79,36.8,47.89,11.75,16.92,19.55,27.98,37.61,29.408000000000005,22.762,0.5253672470076168,0.7518362350380847,0.8429678998911859,1.2513601741022848,1.6284684439608268,0.5162112292417187,0.743344170108075,0.8588876197170723,1.2292417186538969,1.6523152622792372
1997,15.44,22.58,25.33,37.84,48.47,12.02,17.11,19.85,28.84,37.8,29.932,23.124000000000002,0.5158358946946412,0.7543765869303755,0.8462515034077241,1.2641988507283177,1.6193371642389416,0.5198062618924061,0.739923888600588,0.8584154990486075,1.247189067635357,1.6346652828230408
1998,16.04,22.99,25.86,39.63,49.41,12.4,17.54,20.34,30.01,38.56,30.786,23.770000000000003,0.5210160462547911,0.7467680114337685,0.8399922042486844,1.2872734359773923,1.6049503020853633,0.5216659655027345,0.7379049221708034,0.8557004627681951,1.2625157761884727,1.6222128733697938
1999,16.16,23.31,26.34,40.71,51.52,12.42,17.78,20.55,30.53,39.36,31.608000000000004,24.128,0.5112629713996456,0.7374715261958996,0.8333333333333333,1.2879650721336369,1.629967096937484,0.5147546419098143,0.7369031830238727,0.8517075596816976,1.2653348806366047,1.6312997347480105
2000,16.13,23.48,26.78,41.41,51.48,12.52,17.87,20.76,31.19,39.36,31.856,24.34,0.5063410346559517,0.7370668006027122,0.8406579608237067,1.2999121044701154,1.6160220994475136,0.514379622021364,0.7341824157764997,0.8529170090386197,1.2814297452752672,1.6170912078882498
2001,16.23,23.67,27.12,42.14,51.54,12.9,18.28,21.18,31.72,39.94,32.14,24.804,0.5049782202862477,0.7364654635967642,0.8438083385189795,1.3111387678904791,1.6036092097075294,0.5200774068698597,0.7369779067892276,0.8538945331398162,1.278825995807128,1.6102241573939686
2002,16.7,23.92,27.1,42.36,53.17,12.93,18.59,21.59,32.01,40.55,32.65,25.134,0.5114854517611026,0.7326186830015314,0.8300153139356815,1.29739663093415,1.6284839203675345,0.5144425877297685,0.7396355534335959,0.8589957826052359,1.2735736452613988,1.6133524309700007
2003,16.79,23.89,27.04,42.18,52.49,12.97,18.85,21.6,32.0,40.38,32.478,25.160000000000004,0.5169653303774863,0.7355748506681445,0.8325635815013239,1.2987252909661924,1.6161709464868526,0.5155007949125596,0.7492050874403815,0.8585055643879173,1.271860095389507,1.6049284578696341
2004,16.66,23.74,27.03,41.74,53.92,12.77,18.59,21.46,31.66,40.32,32.61800000000001,24.96,0.5107609295481021,0.7278189956465753,0.8286835489606964,1.279661536574897,1.6530749892697278,0.5116185897435898,0.7447916666666666,0.8597756410256411,1.2684294871794872,1.6153846153846154
2005,16.46,23.34,26.49,41.96,53.29,12.64,18.41,21.25,31.82,40.39,32.308,24.902,0.509471338368206,0.7224216912219884,0.8199207626594032,1.2987495357187075,1.6494366720316949,0.5075897518271625,0.7392980483495302,0.8533451128423419,1.2778090113243916,1.6219580756565737
2006,16.31,23.55,26.39,41.97,53.5,12.71,18.32,21.22,32.08,40.46,32.344,24.958,0.5042666336878555,0.7281103141231758,0.8159163987138264,1.2976131585456343,1.6540934949295076,0.5092555493228624,0.7340331757352353,0.8502283836845901,1.2853594037983813,1.621123487458931
2007,16.6,23.39,26.66,42.55,53.61,12.96,18.26,21.25,31.96,40.68,32.562,25.022000000000002,0.5097966955346724,0.718321970394939,0.8187457772864075,1.3067379153614642,1.6463976414225172,0.5179442090959955,0.7297578131244505,0.849252657661258,1.277275997122532,1.6257693229957635
2008,16.56,23.3,26.32,42.34,54.06,12.8,18.09,20.99,31.83,40.9,32.516000000000005,24.921999999999997,0.5092877352687907,0.716570303850412,0.8094476565383195,1.3021281830483453,1.6625661212941318,0.5136024396115882,0.7258646978573149,0.8422277505818153,1.277184816627879,1.641120295321403
2009,16.91,23.74,26.75,43.04,56.35,13.14,18.7,21.22,31.84,41.8,33.358,25.34,0.5069248755920619,0.7116733617123329,0.8019065891240483,1.2902452185382818,1.6892499550332756,0.5185477505919495,0.7379636937647988,0.8374112075769534,1.2565114443567482,1.64956590370955
2010,16.32,23.28,26.24,42.71,55.87,13.08,18.43,21.16,32.33,41.73,32.884,25.345999999999997,0.4962899890524267,0.7079430726189029,0.7979564529862546,1.2988079309086487,1.699002554433767,0.5160577605933876,0.727136431784108,0.8348457350272234,1.2755464373076622,1.6464136352876195
2011,16.16,22.81,25.34,41.41,54.15,13.07,18.01,20.64,31.63,41.18,31.974,24.906,0.5054106461499969,0.713392131106524,0.7925189216238193,1.2951147807593668,1.6935635203602928,0.5247731470328435,0.7231189271661448,0.8287159720549266,1.2699751064000642,1.6534168473460211
2012,16.15,22.65,25.05,42.25,56.26,12.72,17.82,20.26,31.45,40.83,32.471999999999994,24.616,0.4973515644247352,0.6975240206947525,0.7714338507021435,1.3011209657551124,1.7325695984232572,0.5167370815729607,0.7239194020149496,0.8230419239519012,1.2776243093922652,1.6586772830679233
2013,15.86,22.28,25.07,42.34,56.35,12.62,17.84,20.12,31.79,41.03,32.38,24.68,0.48980852378011114,0.6880790611488573,0.7742433600988264,1.307597282273008,1.740271772699197,0.5113452188006483,0.7228525121555915,0.8152350081037277,1.2880875202593192,1.6624797406807132
2014,15.95,22.4,24.96,41.14,54.63,12.6,17.72,20.14,31.98,40.34,31.815999999999995,24.556,0.5013200905204929,0.704048277596178,0.7845109378928842,1.2930600955494094,1.7170605984410363,0.5131128848346636,0.7216158983547808,0.8201661508388989,1.30232936960417,1.6427756963674867
2015,16.63,22.93,25.99,43.47,56.32,13.09,18.05,20.54,32.54,41.16,33.068,25.076,0.5029031087456151,0.6934196201766059,0.785956211443087,1.3145639288738358,1.7031571307608566,0.5220130802360823,0.719811772212474,0.8191099058861062,1.2976551284096347,1.6414101132557024
2016,16.95,23.01,25.98,44.98,57.71,13.11,18.33,20.89,32.66,42.17,33.726,25.432,0.5025796121686532,0.6822629425369152,0.7703255648461128,1.3336891419083199,1.7111427385399989,0.5154922931739541,0.7207455174583202,0.8214061025479711,1.2842088707140609,1.6581472161056938
2017,17.63,23.47,25.91,44.5,56.77,13.39,18.31,20.83,33.01,42.75,33.656,25.657999999999998,0.5238293320656049,0.6973496553363442,0.7698478725932969,1.3222010934157358,1.6867720465890184,0.5218645256839972,0.7136175851586251,0.8118325668407514,1.2865383116376958,1.6661470106789307
2018,17.7,23.72,26.61,44.97,59.73,13.36,18.49,20.91,33.03,43.19,34.546,25.796,0.512360331152666,0.6866207375673016,0.7702773114108724,1.3017426040641464,1.7289990158050135,0.5179097534501473,0.7167777950069778,0.8105907892696542,1.280431074585207,1.6742905876880136
2019,17.55,23.99,26.99,45.74,59.93,13.96,18.48,21.09,33.8,44.22,34.84,26.310000000000002,0.503731343283582,0.6885763490241101,0.7746842709529276,1.3128587830080367,1.7201492537313432,0.5305967312808818,0.7023945267958951,0.8015963511972634,1.2846826301786392,1.6807297605473202
2020,18.76,25.09,28.55,48.15,62.7,14.4,19.35,22.35,35.41,46.04,36.65,27.509999999999998,0.5118690313778991,0.6845839017735335,0.7789904502046385,1.3137789904502046,1.7107776261937246,0.5234460196292258,0.7033805888767722,0.8124318429661942,1.287168302435478,1.67357324609233
2021,18.34,24.36,27.96,47.83,63.52,14.36,19.36,21.97,35.08,44.8,36.402,27.113999999999997,0.5038184715125542,0.6691940003296521,0.7680896654029998,1.3139387945717267,1.744959068183067,0.5296156966880579,0.714022276314819,0.8102825108799883,1.293796562661356,1.6522829534557795
2022,17.99,24.08,27.96,49.01,63.51,14.33,18.93,21.76,34.39,44.34,36.51,26.75,0.49274171459874005,0.6595453300465626,0.7658175842235004,1.3423719528896192,1.7395234182415777,0.5357009345794392,0.7076635514018691,0.8134579439252337,1.2856074766355141,1.657570093457944
